datetime,count
1/17/2011 0:00,103
1/17/2011 1:00,143
1/17/2011 2:00,43
1/17/2011 3:00,43
1/17/2011 4:00,43
1/17/2011 5:00,43
1/17/2011 6:00,43
1/17/2011 7:00,25
1/17/2011 8:00,43
1/17/2011 9:00,43
1/17/2011 10:00,25
1/17/2011 11:00,3
1/17/2011 12:00,43
1/17/2011 13:00,43
1/17/2011 14:00,217
1/17/2011 15:00,67
1/17/2011 16:00,67
1/17/2011 17:00,143
1/17/2011 18:00,3
1/17/2011 19:00,3
1/17/2011 20:00,37
1/17/2011 21:00,37
1/17/2011 22:00,88
1/17/2011 23:00,88
1/18/2011 12:00,1
1/18/2011 13:00,4
1/18/2011 14:00,4
1/18/2011 15:00,4
1/18/2011 16:00,4
1/18/2011 17:00,4
1/18/2011 18:00,4
1/18/2011 19:00,54
1/18/2011 20:00,52
1/18/2011 21:00,5
1/18/2011 22:00,123
1/18/2011 23:00,95
1/19/2011 0:00,95
1/19/2011 1:00,4
1/19/2011 2:00,4
1/19/2011 4:00,4
1/19/2011 5:00,123
1/19/2011 6:00,123
1/19/2011 7:00,5
1/19/2011 8:00,5
1/19/2011 9:00,5
1/19/2011 10:00,45
1/19/2011 11:00,46
1/19/2011 12:00,46
1/19/2011 13:00,126
1/19/2011 14:00,126
1/19/2011 15:00,126
1/19/2011 16:00,317
1/19/2011 17:00,190
1/19/2011 18:00,138
1/19/2011 19:00,38
1/19/2011 20:00,164
1/19/2011 21:00,38
1/19/2011 22:00,64
1/19/2011 23:00,120
2/17/2011 0:00,73
2/17/2011 1:00,161
2/17/2011 2:00,98
2/17/2011 3:00,73
2/17/2011 4:00,79.66666667
2/17/2011 5:00,116
2/17/2011 6:00,59.66666667
2/17/2011 7:00,22
2/17/2011 8:00,22
2/17/2011 9:00,24
2/17/2011 10:00,24
2/17/2011 11:00,122
2/17/2011 12:00,221
2/17/2011 13:00,250
2/17/2011 14:00,254
2/17/2011 15:00,248
2/17/2011 16:00,646
2/17/2011 17:00,361
2/17/2011 18:00,128
2/17/2011 19:00,107
2/17/2011 20:00,21
2/17/2011 21:00,28
2/17/2011 22:00,4
2/17/2011 23:00,2
2/18/2011 0:00,2
2/18/2011 1:00,421
2/18/2011 2:00,2
2/18/2011 3:00,286
2/18/2011 4:00,286
2/18/2011 5:00,9
2/18/2011 6:00,81
2/18/2011 7:00,4
2/18/2011 8:00,4
2/18/2011 9:00,4
2/18/2011 10:00,81
2/18/2011 11:00,421
2/18/2011 12:00,3
2/18/2011 13:00,591.6666667
2/18/2011 14:00,478
2/18/2011 15:00,478
2/18/2011 16:00,423
2/18/2011 17:00,478
2/18/2011 18:00,361
2/18/2011 19:00,346
2/18/2011 20:00,248
2/18/2011 21:00,525
2/18/2011 22:00,110
2/18/2011 23:00,110
2/19/2011 0:00,509
2/19/2011 1:00,82
2/19/2011 2:00,82
2/19/2011 3:00,12
2/19/2011 4:00,86
2/19/2011 5:00,86
2/19/2011 6:00,154
2/19/2011 7:00,299
2/19/2011 8:00,299
2/19/2011 9:00,299
2/19/2011 10:00,56
2/19/2011 11:00,56
2/19/2011 12:00,56
2/19/2011 13:00,56
2/19/2011 14:00,56
2/19/2011 15:00,56
2/19/2011 16:00,56
2/19/2011 17:00,56
2/19/2011 18:00,7
2/19/2011 19:00,174
2/19/2011 20:00,137
2/19/2011 21:00,137
2/19/2011 22:00,233
2/19/2011 23:00,233
3/17/2011 0:00,2
3/17/2011 1:00,314
3/17/2011 2:00,10
3/17/2011 3:00,27
3/17/2011 4:00,10
3/17/2011 5:00,75
3/17/2011 6:00,78
3/17/2011 7:00,75
3/17/2011 8:00,27
3/17/2011 9:00,126
3/17/2011 10:00,267
3/17/2011 11:00,229
3/17/2011 12:00,140
3/17/2011 13:00,230
3/17/2011 14:00,186
3/17/2011 15:00,230
3/17/2011 16:00,222
3/17/2011 17:00,230
3/17/2011 18:00,17
3/17/2011 19:00,3
3/17/2011 20:00,29
3/17/2011 21:00,222
3/17/2011 22:00,29
3/17/2011 23:00,46
3/18/2011 0:00,46
3/18/2011 1:00,126
3/18/2011 2:00,12.75
3/18/2011 3:00,314
3/18/2011 5:00,27
3/18/2011 6:00,27
3/18/2011 7:00,27
3/18/2011 8:00,109
3/18/2011 9:00,97
3/18/2011 10:00,343
3/18/2011 11:00,343
3/18/2011 12:00,127
3/18/2011 13:00,174
3/18/2011 14:00,759
3/18/2011 15:00,461
3/18/2011 16:00,423
3/18/2011 17:00,601
3/18/2011 18:00,472
3/18/2011 19:00,265
3/18/2011 20:00,265
3/18/2011 21:00,265
3/18/2011 22:00,265
3/18/2011 23:00,212
3/19/2011 0:00,183
3/19/2011 1:00,466
3/19/2011 2:00,653
3/19/2011 3:00,211
3/19/2011 4:00,509
3/19/2011 5:00,509
3/19/2011 6:00,254
3/19/2011 7:00,191
3/19/2011 8:00,209
3/19/2011 9:00,254
3/19/2011 10:00,181
3/19/2011 11:00,122
3/19/2011 12:00,122
3/19/2011 13:00,509
3/19/2011 14:00,509
3/19/2011 15:00,509
3/19/2011 16:00,509
3/19/2011 17:00,258
3/19/2011 18:00,501
3/19/2011 19:00,501
3/19/2011 20:00,246
3/19/2011 21:00,321.25
3/19/2011 22:00,47
3/19/2011 23:00,71.33333333
4/17/2011 0:00,35
4/17/2011 1:00,13
4/17/2011 2:00,7
4/17/2011 3:00,56
4/17/2011 4:00,17
4/17/2011 5:00,160
4/17/2011 6:00,12
4/17/2011 7:00,110
4/17/2011 8:00,163
4/17/2011 9:00,36
4/17/2011 10:00,281
4/17/2011 11:00,108
4/17/2011 12:00,112
4/17/2011 13:00,157
4/17/2011 14:00,157
4/17/2011 15:00,211
4/17/2011 16:00,211
4/17/2011 17:00,211
4/17/2011 18:00,211
4/17/2011 19:00,211
4/17/2011 20:00,234
4/17/2011 21:00,136
4/17/2011 22:00,135
4/17/2011 23:00,13
4/18/2011 0:00,5
4/18/2011 1:00,46
4/18/2011 2:00,112
4/18/2011 3:00,198
4/18/2011 4:00,136
4/18/2011 5:00,17
4/18/2011 6:00,222
4/18/2011 7:00,16.2
4/18/2011 8:00,16.2
4/18/2011 9:00,425
4/18/2011 10:00,38
4/18/2011 11:00,38
4/18/2011 12:00,171
4/18/2011 13:00,276
4/18/2011 14:00,26
4/18/2011 15:00,314
4/18/2011 16:00,551
4/18/2011 17:00,265
4/18/2011 18:00,346
4/18/2011 19:00,481
4/18/2011 20:00,361
4/18/2011 21:00,128
4/18/2011 22:00,343
4/18/2011 23:00,121
4/19/2011 0:00,89
4/19/2011 1:00,245.6666667
4/19/2011 2:00,188
4/19/2011 3:00,237
4/19/2011 4:00,16.2
4/19/2011 5:00,81
4/19/2011 6:00,202
4/19/2011 7:00,38
4/19/2011 8:00,29
4/19/2011 9:00,8
4/19/2011 10:00,146
4/19/2011 11:00,16
4/19/2011 12:00,8
4/19/2011 13:00,147
4/19/2011 14:00,18
4/19/2011 15:00,18
4/19/2011 16:00,86
4/19/2011 17:00,5
4/19/2011 18:00,273
4/19/2011 19:00,29
4/19/2011 20:00,146
4/19/2011 21:00,29
4/19/2011 22:00,105
4/19/2011 23:00,78.25
5/17/2011 0:00,490.5
5/17/2011 1:00,120
5/17/2011 2:00,120
5/17/2011 3:00,65
5/17/2011 4:00,65
5/17/2011 5:00,65
5/17/2011 6:00,65
5/17/2011 7:00,65
5/17/2011 8:00,65
5/17/2011 9:00,100.5
5/17/2011 10:00,59
5/17/2011 11:00,1
5/17/2011 12:00,1
5/17/2011 13:00,72
5/17/2011 14:00,201
5/17/2011 15:00,217
5/17/2011 16:00,28
5/17/2011 17:00,217
5/17/2011 18:00,719
5/17/2011 19:00,14
5/17/2011 20:00,89
5/17/2011 21:00,504
5/17/2011 22:00,88.66666667
5/17/2011 23:00,100.5
5/18/2011 0:00,100.5
5/18/2011 1:00,100.5
5/18/2011 2:00,13
5/18/2011 3:00,65
5/18/2011 4:00,65
5/18/2011 5:00,19
5/18/2011 6:00,14
5/18/2011 7:00,349
5/18/2011 8:00,504
5/18/2011 9:00,229
5/18/2011 10:00,88.66666667
5/18/2011 11:00,15
5/18/2011 12:00,19
5/18/2011 13:00,96
5/18/2011 14:00,269
5/18/2011 15:00,729
5/18/2011 16:00,264
5/18/2011 17:00,388
5/18/2011 18:00,83
5/18/2011 19:00,19
5/18/2011 20:00,19
5/18/2011 21:00,3
5/18/2011 22:00,3
5/18/2011 23:00,158
5/19/2011 0:00,38
5/19/2011 1:00,5
5/19/2011 2:00,5
5/19/2011 3:00,5
5/19/2011 4:00,5
5/19/2011 5:00,5
5/19/2011 6:00,5
5/19/2011 7:00,5
5/19/2011 8:00,3
5/19/2011 9:00,490.5
5/19/2011 10:00,490.5
5/19/2011 11:00,491
5/19/2011 12:00,75
5/19/2011 13:00,111
5/19/2011 14:00,298
5/19/2011 15:00,5
5/19/2011 16:00,127
5/19/2011 17:00,5
5/19/2011 18:00,14
5/19/2011 19:00,5
5/19/2011 20:00,504
5/19/2011 21:00,504
5/19/2011 22:00,96
5/19/2011 23:00,5
6/17/2011 0:00,92
6/17/2011 1:00,4
6/17/2011 2:00,8
6/17/2011 3:00,8
6/17/2011 4:00,4
6/17/2011 5:00,5
6/17/2011 6:00,5
6/17/2011 7:00,121
6/17/2011 8:00,325
6/17/2011 9:00,250
6/17/2011 10:00,250
6/17/2011 11:00,6
6/17/2011 12:00,95
